,user_id,movie_id,rating
6148,62,49,4
7153,72,54,3
495,5,96,2
5276,53,77,5
483,5,84,4
1171,12,72,2
7166,72,67,5
3485,35,86,5
6310,64,11,4
7062,71,63,4
7191,72,92,5
3968,40,69,1
5322,54,23,5
685,7,86,3
9779,98,80,4
2030,21,31,5
1228,13,29,4
1973,20,74,2
9000,91,1,3
6806,69,7,3
1457,15,58,5
4351,44,52,1
1354,14,55,2
519,6,20,5
2993,30,94,2
924,10,25,2
6587,66,88,4
2729,28,30,3
2990,30,91,2
9816,99,17,5
2846,29,47,2
7080,71,81,1
6455,65,56,2
3602,37,3,4
8175,82,76,5
8386,84,87,1
2809,29,10,1
6103,62,4,1
4874,49,75,4
4998,50,99,3
3432,35,33,4
4792,48,93,2
5280,53,81,4
6400,65,1,2
1991,20,92,3
7304,74,5,1
7187,72,88,4
4908,50,9,4
1068,11,69,4
1761,18,62,1
2857,29,58,4
884,9,85,2
8942,90,43,4
2376,24,77,1
6767,68,68,3
783,8,84,2
8916,90,17,2
6557,66,58,2
9746,98,47,3
1780,18,81,1
6745,68,46,3
9673,97,74,3
3673,37,74,2
27,1,28,4
4615,47,16,2
5958,60,59,2
3244,33,45,3
8913,90,14,4
2527,26,28,4
4853,49,54,4
3150,32,51,2
2006,21,7,4
422,5,23,2
7089,71,90,3
7302,74,3,5
2331,24,32,2
7944,80,45,5
3691,37,92,1
2989,30,90,1
4003,41,4,2
5149,52,50,1
2262,23,63,1
3477,35,78,5
2306,24,7,5
3939,40,40,4
2553,26,54,1
5405,55,6,4
1999,20,100,3
2647,27,48,3
7985,80,86,3
146,2,47,1
754,8,55,2
6680,67,81,1
130,2,31,5
7647,77,48,2
2183,22,84,5
2186,22,87,5
2794,28,95,2
369,4,70,4
9833,99,34,1
2078,21,79,5
3765,38,66,2
2800,29,1,4
5936,60,37,3
4957,50,58,5
4215,43,16,2
6715,68,16,5
9855,99,56,2
281,3,82,3
6647,67,48,3
8040,81,41,2
515,6,16,3
6276,63,77,4
2509,26,10,2
6213,63,14,4
5935,60,36,4
1439,15,40,5
4452,45,53,5
6020,61,21,4
8562,86,63,2
4178,42,79,5
957,10,58,5
9514,96,15,4
5855,59,56,2
3375,34,76,2
198,2,99,5
2901,30,2,1
5861,59,62,4
9888,99,89,1
2368,24,69,1
4537,46,38,5
2290,23,91,1
1563,16,64,2
5112,52,13,5
5506,56,7,5
8353,84,54,4
7478,75,79,5
7397,74,98,5
244,3,45,3
4652,47,53,2
9965,100,66,4
5232,53,33,4
1262,13,63,3
6453,65,54,3
3345,34,46,4
1560,16,61,3
319,4,20,2
3382,34,83,2
3420,35,21,2
787,8,88,5
3993,40,94,1
5670,57,71,5
8220,83,21,5
1179,12,80,1
7639,77,40,3
5040,51,41,3
4836,49,37,4
5535,56,36,2
4132,42,33,1
7816,79,17,4
9355,94,56,3
23,1,24,4
6236,63,37,3
4542,46,43,3
7276,73,77,2
4923,50,24,2
9420,95,21,4
8545,86,46,4
9220,93,21,1
2675,27,76,5
8879,89,80,3
2248,23,49,4
7802,79,3,4
9432,95,33,2
5095,51,96,5
1137,12,38,4
9718,98,19,3
5582,56,83,3
3634,37,35,3
3906,40,7,5
1823,19,24,3
